nycha_idx,hpd_inx,nycha_address,hpd_address,score,used_fallback
0,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
2,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
20,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
21,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
22,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
23,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
24,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
25,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
26,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
28,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
29,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
30,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
31,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
32,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
33,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
37,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
39,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
46,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
64,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
74,25,730 GATES AVENUE BROOKLYN 11221,730 GATES AVENUE BROOKLYN 11221,100.0,False
92,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
93,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
94,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
95,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
96,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
97,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
98,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
130,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
158,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
159,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
160,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
161,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
163,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
165,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
166,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
167,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
168,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
169,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
170,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
171,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
172,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
173,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
174,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
175,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
176,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
177,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
178,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
179,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
180,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
210,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
211,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
212,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
213,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
222,304,2394 1 AVENUE MANHATTAN 10035,2394 1 AVENUE MANHATTAN 10035,100.0,False
223,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
224,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
225,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
233,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
234,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
236,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
238,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
239,84,2861 EXTERIOR STREET BRONX 10463,2861 EXTERIOR STREET BRONX 10463,100.0,False
259,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
260,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
261,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
262,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
264,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
266,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
272,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
273,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
274,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
275,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
276,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
277,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
278,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
279,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
280,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
281,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
282,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
283,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
284,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
285,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
286,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
287,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
288,304,2394 1 AVENUE MANHATTAN 10035,2394 1 AVENUE MANHATTAN 10035,100.0,False
289,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
290,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
291,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
292,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
295,653,301 EAST 156 STREET BRONX 10451,301 EAST 156 STREET BRONX 10451,100.0,False
296,653,301 EAST 156 STREET BRONX 10451,301 EAST 156 STREET BRONX 10451,100.0,False
297,653,301 EAST 156 STREET BRONX 10451,301 EAST 156 STREET BRONX 10451,100.0,False
298,653,301 EAST 156 STREET BRONX 10451,301 EAST 156 STREET BRONX 10451,100.0,False
299,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
300,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
301,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
302,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
303,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
304,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
305,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
306,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
307,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
308,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
309,1785,31 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,100.0,False
310,1785,31 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,100.0,False
311,1785,31 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,100.0,False
312,1785,31 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,100.0,False
313,1785,31 CENTRE MALL BROOKLYN 11231,31 CENTRE MALL BROOKLYN 11231,100.0,False
334,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
344,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
352,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
354,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
361,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
362,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
363,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
369,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
370,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
388,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
391,1248,395 LIVONIA AVENUE BROOKLYN 11212,395 LIVONIA AVENUE BROOKLYN 11212,100.0,False
392,1248,395 LIVONIA AVENUE BROOKLYN 11212,395 LIVONIA AVENUE BROOKLYN 11212,100.0,False
393,1248,395 LIVONIA AVENUE BROOKLYN 11212,395 LIVONIA AVENUE BROOKLYN 11212,100.0,False
401,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
402,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
404,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
405,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
406,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
407,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
408,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
409,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
410,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
411,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
412,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
413,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
414,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
415,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
416,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
417,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
418,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
432,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
437,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
438,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
439,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
440,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
441,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
442,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
443,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
444,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
445,1837,829 HICKS STREET BROOKLYN 11231,829 HICKS STREET BROOKLYN 11231,100.0,False
449,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
458,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
459,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
461,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
462,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
471,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
472,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
473,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
474,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
475,5,708 GATES AVENUE BROOKLYN 11221,708 GATES AVENUE BROOKLYN 11221,100.0,False
476,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
477,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
478,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
479,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
480,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
481,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
482,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
484,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
496,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
499,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
508,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
521,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
526,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
527,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
528,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
529,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
530,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
540,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
550,110,2201 1 AVENUE MANHATTAN 10029,2201 1 AVENUE MANHATTAN 10029,100.0,False
551,110,2201 1 AVENUE MANHATTAN 10029,2201 1 AVENUE MANHATTAN 10029,100.0,False
552,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
553,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
554,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
555,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
556,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
557,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
558,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
559,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
560,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
561,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
562,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
563,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
564,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
567,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
568,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
569,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
