nycha_idx,hpd_inx,nycha_address,hpd_address,score,used_fallback
570,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
571,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
582,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
583,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
584,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
585,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
586,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
587,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
588,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
589,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
590,1772,495 COLUMBIA STREET BROOKLYN 11231,495 COLUMBIA STREET BROOKLYN 11231,100.0,False
592,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
597,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
598,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
600,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
601,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
602,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
603,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
604,1019,300 DUMONT AVENUE BROOKLYN 11212,300 DUMONT AVENUE BROOKLYN 11212,100.0,False
606,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
615,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
616,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
618,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
619,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
620,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
632,50,865 AMSTERDAM AVENUE MANHATTAN 10025,865 AMSTERDAM AVENUE MANHATTAN 10025,100.0,False
638,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
646,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
647,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
648,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
649,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
650,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
651,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
652,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
663,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
664,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
665,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
666,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
667,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
668,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
669,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
670,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
671,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
672,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
673,510,307 EAST 116 STREET MANHATTAN 10029,307 EAST 116 STREET MANHATTAN 10029,100.0,False
674,1224,315 SUTTER AVENUE BROOKLYN 11212,315 SUTTER AVENUE BROOKLYN 11212,100.0,False
684,1286,350 MADISON STREET MANHATTAN 10002,350 MADISON STREET MANHATTAN 10002,100.0,False
691,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
694,6,154-02 JEWEL AVENUE QUEENS 11367,154-02 JEWEL AVENUE QUEENS 11367,100.0,False
706,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
723,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
726,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
737,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
738,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
744,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
746,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
747,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
748,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
749,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
750,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
752,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
753,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
754,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
755,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
756,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
757,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
758,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
759,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
763,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
764,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
765,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
766,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
767,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
768,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
770,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
771,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
772,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
781,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
783,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
789,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
790,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
794,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
797,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
798,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
802,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
808,0,5975 SHORE PARKWAY BROOKLYN 11236,5975 SHORE PARKWAY BROOKLYN 11236,100.0,False
809,0,5975 SHORE PARKWAY BROOKLYN 11236,5975 SHORE PARKWAY BROOKLYN 11236,100.0,False
810,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
811,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
814,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
825,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
829,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
830,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
831,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
835,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
844,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
845,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
848,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
849,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
860,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
865,1532,200 THROOP AVENUE BROOKLYN 11206,200 THROOP AVENUE BROOKLYN 11206,100.0,False
869,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
876,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
878,13,3-02 27 AVENUE QUEENS 11102,3-02 27 AVENUE QUEENS 11102,100.0,False
882,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
885,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
890,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
891,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
892,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
894,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
896,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
897,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
898,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
899,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
900,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
901,3445,225 WEST 129 STREET MANHATTAN 10027,225 WEST 129 STREET MANHATTAN 10027,100.0,False
902,3445,225 WEST 129 STREET MANHATTAN 10027,225 WEST 129 STREET MANHATTAN 10027,100.0,False
903,3445,225 WEST 129 STREET MANHATTAN 10027,225 WEST 129 STREET MANHATTAN 10027,100.0,False
904,3445,225 WEST 129 STREET MANHATTAN 10027,225 WEST 129 STREET MANHATTAN 10027,100.0,False
915,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
916,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
917,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
918,50,401 EAST 102 STREET MANHATTAN 10029,401 EAST 102 STREET MANHATTAN 10029,100.0,False
920,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
921,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
923,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
924,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
925,2440,177 SANDS STREET BROOKLYN 11201,177 SANDS STREET BROOKLYN 11201,100.0,False
926,2440,177 SANDS STREET BROOKLYN 11201,177 SANDS STREET BROOKLYN 11201,100.0,False
927,93,23 WEST 90 STREET MANHATTAN 10024,23 WEST 90 STREET MANHATTAN 10024,100.0,False
928,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
929,2440,177 SANDS STREET BROOKLYN 11201,177 SANDS STREET BROOKLYN 11201,100.0,False
936,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
937,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
938,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
939,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
940,23,2926 WEST 25 STREET BROOKLYN 11224,2926 WEST 25 STREET BROOKLYN 11224,100.0,False
943,2440,177 SANDS STREET BROOKLYN 11201,177 SANDS STREET BROOKLYN 11201,100.0,False
946,3445,225 WEST 129 STREET MANHATTAN 10027,225 WEST 129 STREET MANHATTAN 10027,100.0,False
947,3445,225 WEST 129 STREET MANHATTAN 10027,225 WEST 129 STREET MANHATTAN 10027,100.0,False
949,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
950,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
951,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
952,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
959,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
971,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
975,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
985,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
988,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
990,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
991,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
992,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
993,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1001,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1002,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1003,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1008,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
1010,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1011,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1016,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1019,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1020,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1021,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1022,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1028,117,1248 WESTCHESTER AVENUE BRONX 10459,1248 WESTCHESTER AVENUE BRONX 10459,100.0,False
1029,117,1248 WESTCHESTER AVENUE BRONX 10459,1248 WESTCHESTER AVENUE BRONX 10459,100.0,False
1030,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1031,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1032,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1033,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1034,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1035,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
1039,22,641 COLUMBUS AVENUE MANHATTAN 10025,641 COLUMBUS AVENUE MANHATTAN 10025,100.0,False
1040,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1041,1423,210 EAST 115 STREET MANHATTAN 10029,210 EAST 115 STREET MANHATTAN 10029,100.0,False
1063,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1064,0,10602 GLENWOOD ROAD BROOKLYN 11236,10602 GLENWOOD ROAD BROOKLYN 11236,100.0,False
1067,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
1075,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1076,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1077,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1078,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1079,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1080,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1081,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1082,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1083,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1088,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
1089,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
1091,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1092,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1093,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1094,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1105,117,1248 WESTCHESTER AVENUE BRONX 10459,1248 WESTCHESTER AVENUE BRONX 10459,100.0,False
1106,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
