nycha_idx,hpd_inx,nycha_address,hpd_address,score,used_fallback
1107,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1108,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1109,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1110,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1111,1114,340 WILLIAMS AVENUE BROOKLYN 11207,340 WILLIAMS AVENUE BROOKLYN 11207,100.0,False
1112,1114,340 WILLIAMS AVENUE BROOKLYN 11207,340 WILLIAMS AVENUE BROOKLYN 11207,100.0,False
1116,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
1119,125,2065 3 AVENUE MANHATTAN 10029,2065 3 AVENUE MANHATTAN 10029,100.0,False
1133,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1135,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1148,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
1149,1,2440 ADAM C POWELL BOULEVARD MANHATTAN 10030,2440 ADAM C POWELL BOULEVARD MANHATTAN 10030,100.0,False
1150,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1164,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
1165,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1166,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1167,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1168,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1170,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1171,1709,161 BUSH STREET BROOKLYN 11231,161 BUSH STREET BROOKLYN 11231,100.0,False
1197,0,2370 1 AVENUE MANHATTAN 10035,2370 1 AVENUE MANHATTAN 10035,100.0,False
1204,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1205,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1206,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1207,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1208,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1209,4674,1 LORRAINE STREET BROOKLYN 11231,1 LORRAINE STREET BROOKLYN 11231,100.0,False
1210,1933,220 THROOP AVENUE BROOKLYN 11206,220 THROOP AVENUE BROOKLYN 11206,100.0,False
1214,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
1215,661,451 COLUMBIA STREET BROOKLYN 11231,451 COLUMBIA STREET BROOKLYN 11231,100.0,False
1220,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1221,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1222,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1229,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1248,61,1715 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,100.0,False
1249,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1250,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1251,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1257,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1276,0,10602 GLENWOOD ROAD BROOKLYN 11236,10602 GLENWOOD ROAD BROOKLYN 11236,100.0,False
1278,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1295,1248,395 LIVONIA AVENUE BROOKLYN 11212,395 LIVONIA AVENUE BROOKLYN 11212,100.0,False
1307,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1309,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1313,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1321,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1323,117,1248 WESTCHESTER AVENUE BRONX 10459,1248 WESTCHESTER AVENUE BRONX 10459,100.0,False
1324,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1325,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1326,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1333,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1338,0,5975 SHORE PARKWAY BROOKLYN 11236,5975 SHORE PARKWAY BROOKLYN 11236,100.0,False
1339,0,5975 SHORE PARKWAY BROOKLYN 11236,5975 SHORE PARKWAY BROOKLYN 11236,100.0,False
1340,0,5975 SHORE PARKWAY BROOKLYN 11236,5975 SHORE PARKWAY BROOKLYN 11236,100.0,False
1345,61,1715 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,100.0,False
1346,61,1715 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,100.0,False
1347,61,1715 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,100.0,False
1348,61,1715 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,100.0,False
1353,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1354,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1355,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1357,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1358,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1370,61,1715 BRUCKNER BOULEVARD BRONX 10472,1715 BRUCKNER BOULEVARD BRONX 10472,100.0,False
1371,157,414 SUTTER AVENUE BROOKLYN 11212,414 SUTTER AVENUE BROOKLYN 11212,100.0,False
1372,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
1373,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
1374,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
1375,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
1376,927,1100 TELLER AVENUE BRONX 10456,1100 TELLER AVENUE BRONX 10456,100.0,False
1377,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1378,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1379,117,1248 WESTCHESTER AVENUE BRONX 10459,1248 WESTCHESTER AVENUE BRONX 10459,100.0,False
1380,117,1248 WESTCHESTER AVENUE BRONX 10459,1248 WESTCHESTER AVENUE BRONX 10459,100.0,False
1386,551,466 COLUMBIA STREET BROOKLYN 11231,466 COLUMBIA STREET BROOKLYN 11231,100.0,False
1394,551,466 COLUMBIA STREET BROOKLYN 11231,466 COLUMBIA STREET BROOKLYN 11231,100.0,False
1399,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1400,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1411,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1412,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1415,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1416,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1417,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1418,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1419,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1420,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1427,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1428,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1429,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1430,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1431,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1432,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1436,52,1370 5 AVENUE MANHATTAN 10026,1370 5 AVENUE MANHATTAN 10026,100.0,False
1446,1,2440 ADAM C POWELL BOULEVARD MANHATTAN 10030,2440 ADAM C POWELL BOULEVARD MANHATTAN 10030,100.0,False
1448,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1449,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1458,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1461,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1463,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1467,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
1470,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
1471,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1474,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1475,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1476,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1477,72,116-30 GUY R BREWER BOULEVARD QUEENS 11434,116-30 GUY R BREWER BOULEVARD QUEENS 11434,100.0,False
1478,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1479,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1482,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
1483,4007,234 SANDS STREET BROOKLYN 11201,234 SANDS STREET BROOKLYN 11201,100.0,False
1484,1038,219 EAST 97 STREET MANHATTAN 10029,219 EAST 97 STREET MANHATTAN 10029,100.0,False
1485,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
1486,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1487,0,5975 SHORE PARKWAY BROOKLYN 11236,5975 SHORE PARKWAY BROOKLYN 11236,100.0,False
1488,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1489,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1490,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1491,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1492,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1502,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
1508,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
1510,2704,123 LORRAINE STREET BROOKLYN 11231,123 LORRAINE STREET BROOKLYN 11231,100.0,False
1511,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1512,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1514,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1519,723,483 CARLTON AVENUE BROOKLYN 11238,483 CARLTON AVENUE BROOKLYN 11238,100.0,False
1522,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1523,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1524,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1525,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1526,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1527,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1528,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1529,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1530,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1531,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1534,1114,340 WILLIAMS AVENUE BROOKLYN 11207,340 WILLIAMS AVENUE BROOKLYN 11207,100.0,False
1535,1114,340 WILLIAMS AVENUE BROOKLYN 11207,340 WILLIAMS AVENUE BROOKLYN 11207,100.0,False
1542,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1543,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1544,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1546,218,920 EAST 6 STREET MANHATTAN 10009,920 EAST 6 STREET MANHATTAN 10009,100.0,False
1557,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1559,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1560,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1562,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1563,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1564,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1568,208,2155 MADISON AVENUE MANHATTAN 10037,2155 MADISON AVENUE MANHATTAN 10037,100.0,False
1582,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1590,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1591,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1594,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1606,1067,218 EAST 115 STREET MANHATTAN 10029,218 EAST 115 STREET MANHATTAN 10029,100.0,False
1609,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1621,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1629,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1640,208,2155 MADISON AVENUE MANHATTAN 10037,2155 MADISON AVENUE MANHATTAN 10037,100.0,False
1641,208,2155 MADISON AVENUE MANHATTAN 10037,2155 MADISON AVENUE MANHATTAN 10037,100.0,False
1650,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1657,1122,350 EAST 124 STREET MANHATTAN 10035,350 EAST 124 STREET MANHATTAN 10035,100.0,False
1659,13,3-02 27 AVENUE QUEENS 11102,3-02 27 AVENUE QUEENS 11102,100.0,False
1666,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1672,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1673,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1674,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1675,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1676,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1677,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1678,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1691,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1692,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1694,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1695,85,180 SOUTH STREET MANHATTAN 10038,180 SOUTH STREET MANHATTAN 10038,100.0,False
1699,833,2201 SURF AVENUE BROOKLYN 11224,2201 SURF AVENUE BROOKLYN 11224,100.0,False
1710,5383,690 WESTCHESTER AVENUE BRONX 10455,690 WESTCHESTER AVENUE BRONX 10455,100.0,False
1712,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1713,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1722,3930,35 DWIGHT STREET BROOKLYN 11231,35 DWIGHT STREET BROOKLYN 11231,100.0,False
1723,1,2703 WEST 33 STREET BROOKLYN 11224,2703 WEST 33 STREET BROOKLYN 11224,100.0,False
1724,0,10602 GLENWOOD ROAD BROOKLYN 11236,10602 GLENWOOD ROAD BROOKLYN 11236,100.0,False
1725,0,10602 GLENWOOD ROAD BROOKLYN 11236,10602 GLENWOOD ROAD BROOKLYN 11236,100.0,False
1727,310,5801 GLENWOOD ROAD BROOKLYN 11234,5801 GLENWOOD ROAD BROOKLYN 11234,100.0,False
1728,310,5801 GLENWOOD ROAD BROOKLYN 11234,5801 GLENWOOD ROAD BROOKLYN 11234,100.0,False
1741,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1748,710,1815 STORY AVENUE BRONX 10473,1815 STORY AVENUE BRONX 10473,100.0,False
1755,636,90 AVENUE D MANHATTAN 10009,90 AVENUE D MANHATTAN 10009,100.0,False
1771,0,10602 GLENWOOD ROAD BROOKLYN 11236,10602 GLENWOOD ROAD BROOKLYN 11236,100.0,False
1772,13,301 BEACH 54 STREET QUEENS 11692,301 BEACH 54 STREET QUEENS 11692,100.0,False
1781,1346,50 EAST 104 STREET MANHATTAN 10029,50 EAST 104 STREET MANHATTAN 10029,100.0,False
1783,1346,50 EAST 104 STREET MANHATTAN 10029,50 EAST 104 STREET MANHATTAN 10029,100.0,False
1785,13,301 BEACH 54 STREET QUEENS 11692,301 BEACH 54 STREET QUEENS 11692,100.0,False
1786,13,301 BEACH 54 STREET QUEENS 11692,301 BEACH 54 STREET QUEENS 11692,100.0,False
1787,13,301 BEACH 54 STREET QUEENS 11692,301 BEACH 54 STREET QUEENS 11692,100.0,False
